t,x1,x2,y1,y2,s_boom,s_stick,s_bucket,v_boom,v_stick,v_bucket,a_boom,a_stick,a_bucket,yaw,yaw_rate,rs485_ok,adc_ok,imu_ok
288,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0
388,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,56.700,0.000,151.700,0.000,0.000,0,1,0
488,0.000,0.000,0.000,0.000,157.080,140.530,125.900,0.000,0.000,0.000,56.700,112.330,151.700,0.000,0.000,1,1,0
588,0.000,0.000,0.000,0.000,157.080,140.530,125.900,0.000,0.000,0.000,56.700,112.330,151.700,0.000,0.000,1,1,0
800,0.000,0.000,0.000,0.000,157.080,140.530,125.900,0.000,0.000,0.000,56.700,112.330,151.700,0.000,0.000,1,1,0
903,0.000,0.000,0.000,0.000,157.050,140.530,125.900,-0.120,0.000,0.000,56.700,112.330,151.700,0.000,0.000,1,1,0
1003,0.000,0.000,0.000,0.000,157.050,140.530,125.900,-0.120,0.000,0.000,56.700,112.330,151.700,0.000,0.000,1,1,0
1103,0.000,0.000,0.000,0.000,157.050,140.530,125.900,0.000,0.000,0.000,56.700,112.330,151.700,0.000,0.000,1,1,0
1300,0.000,0.000,0.000,0.000,157.050,140.530,125.900,0.000,0.000,0.000,56.700,112.330,151.700,0.000,0.000,1,1,0
1400,0.000,0.000,0.000,0.000,157.050,140.530,125.900,0.000,0.000,0.000,56.700,112.330,151.700,0.000,0.000,1,1,0
1503,0.000,0.000,0.000,0.000,157.050,140.530,125.900,0.000,0.000,0.000,56.700,112.330,151.700,0.000,0.000,1,1,0
1603,0.000,0.000,0.000,0.000,157.050,140.530,125.900,0.000,0.000,0.000,56.700,112.330,151.700,0.000,0.000,1,1,0
1800,0.000,0.000,0.000,0.000,157.050,140.530,125.900,0.000,0.000,0.000,56.700,112.330,151.700,0.000,0.000,1,1,0
1900,0.000,0.000,0.000,0.000,157.050,140.530,125.900,0.000,0.000,0.000,56.700,112.330,151.700,0.000,0.000,1,1,0
2000,0.000,0.000,0.000,0.000,157.050,140.530,125.900,0.000,0.000,0.000,56.700,112.330,151.700,0.000,0.000,1,1,0
2103,0.000,0.000,0.000,0.000,157.050,140.530,125.900,0.000,0.000,0.000,56.700,112.330,151.700,0.000,0.000,1,1,0
2304,0.000,0.000,0.000,0.000,157.050,140.530,125.900,0.000,0.000,0.000,56.700,112.330,151.700,0.006,0.050,1,1,1
2404,0.000,0.500,-0.500,0.000,157.050,140.530,125.900,0.000,0.000,0.000,56.700,112.330,151.700,0.010,0.077,1,1,1
2504,0.000,0.500,-0.500,0.000,157.050,140.530,125.900,0.000,0.000,0.000,56.700,112.330,151.700,0.011,-0.107,1,1,1
2604,0.000,0.000,-0.500,0.000,157.050,138.130,123.400,0.000,-11.940,-12.440,56.700,113.480,153.200,0.013,0.155,1,1,1
2804,0.000,0.000,-0.500,0.000,157.050,138.130,123.400,0.000,-11.940,-12.440,56.700,113.480,154.700,0.025,0.085,1,1,1
2904,0.000,0.000,-0.500,0.000,157.050,128.130,121.730,0.000,-33.330,-5.580,56.700,118.320,154.700,0.025,0.041,1,1,1
3004,0.000,0.000,-0.500,0.000,157.050,128.130,121.730,0.000,-33.330,-5.580,56.700,118.320,154.700,0.026,-0.125,1,1,1
3104,0.000,0.000,0.000,0.000,157.050,120.580,121.730,0.000,-37.750,0.000,56.700,122.040,154.700,0.029,-0.108,1,1,1
3304,0.000,0.000,0.000,0.000,157.050,120.580,121.730,0.000,-37.750,0.000,56.700,122.040,154.700,0.027,-0.012,1,1,1
3404,0.000,0.000,0.000,0.000,157.050,118.000,121.730,0.000,-8.580,0.000,56.700,123.330,154.700,0.027,0.401,1,1,1
3504,0.000,0.000,0.000,0.000,157.050,118.000,121.730,0.000,-8.580,0.000,56.700,123.330,154.700,0.025,-0.055,1,1,1
3604,0.000,0.000,0.000,0.000,157.050,118.000,121.730,0.000,0.000,0.000,56.700,123.330,154.700,0.027,-0.047,1,1,1
3804,0.000,0.600,0.000,0.000,157.050,118.000,121.730,0.000,0.000,0.000,56.700,123.330,154.700,0.038,0.076,1,1,1
3904,0.000,0.600,0.000,0.000,157.050,117.980,116.780,0.000,-0.080,-16.500,56.700,123.340,159.500,0.044,-0.073,1,1,1
4004,0.000,0.600,0.000,0.000,157.050,117.980,116.780,0.000,-0.080,-16.500,56.700,123.340,163.400,0.044,0.015,1,1,1
4104,0.000,0.600,0.000,0.000,157.050,117.980,108.050,0.000,0.000,-43.630,56.700,123.340,167.400,0.043,-0.002,1,1,1
4304,0.000,0.600,0.000,0.000,157.050,117.980,108.050,0.000,0.000,-43.630,56.700,123.340,171.600,0.049,0.050,1,1,1
4404,0.000,-0.600,0.000,0.000,157.050,117.980,94.850,0.000,0.000,-44.000,56.700,123.340,179.500,0.051,0.111,1,1,1
4504,0.000,-0.600,0.000,0.000,157.050,117.980,94.850,0.000,0.000,-44.000,56.700,123.340,183.600,0.051,-0.196,1,1,1
4604,0.000,-0.600,0.000,0.000,157.050,117.980,90.600,0.000,0.000,-21.250,56.700,123.340,183.800,0.047,-0.117,1,1,1
4804,0.000,-0.600,0.000,0.000,157.050,117.980,90.600,0.000,0.000,-21.250,56.700,123.340,180.600,0.071,0.164,1,1,1
4904,0.000,-0.600,0.000,0.000,157.050,117.980,101.730,0.000,0.000,37.080,56.700,123.340,173.800,0.070,-0.143,1,1,1
5004,0.000,-0.600,0.000,0.000,157.050,117.980,101.730,0.000,0.000,37.080,56.700,123.340,170.600,0.070,-0.196,1,1,1
5104,0.000,-0.600,0.000,0.000,157.050,117.980,109.250,0.000,0.000,37.630,56.700,123.340,166.900,0.069,-0.099,1,1,1
5304,0.000,-0.600,0.000,0.000,157.050,117.980,109.250,0.000,0.000,37.630,56.700,123.340,163.600,0.086,0.111,1,1,1
5404,0.000,-0.600,0.000,0.000,157.050,117.980,120.350,0.000,0.000,37.000,56.700,123.340,156.800,0.088,-0.011,1,1,1
5504,0.000,-0.600,0.000,0.000,157.050,117.980,120.350,0.000,0.000,37.000,56.700,123.340,153.200,0.088,0.006,1,1,1
5604,0.000,-0.600,0.000,0.000,157.050,117.980,127.750,0.000,0.000,37.000,56.700,123.340,149.700,0.088,0.006,1,1,1
5804,0.000,-0.600,0.000,0.000,157.050,117.980,127.750,0.000,0.000,37.000,56.700,123.340,145.900,0.082,-0.073,1,1,1
5904,0.000,-0.600,0.000,0.000,157.050,117.980,138.830,0.000,0.000,36.920,56.700,123.340,138.500,0.085,-0.038,1,1,1
6004,0.000,-0.600,0.000,0.000,157.050,117.980,138.830,0.000,0.000,36.920,56.700,123.340,134.800,0.085,0.085,1,1,1
6104,0.000,-0.600,0.000,0.000,157.050,117.980,146.350,0.000,0.000,37.630,56.700,123.340,130.700,0.089,0.164,1,1,1
6304,0.000,-0.600,0.000,0.000,157.050,117.980,146.350,0.000,0.000,37.630,56.700,123.340,126.800,0.099,0.093,1,1,1
6404,0.000,-0.600,0.000,0.000,157.050,117.980,157.550,0.000,0.000,37.330,56.700,123.340,118.200,0.103,-0.047,1,1,1
6504,0.000,-0.600,0.000,0.000,157.050,117.980,157.550,0.000,0.000,37.330,56.700,123.340,113.100,0.105,-0.074,1,1,1
6604,0.000,0.600,0.000,0.000,157.050,117.980,164.880,0.000,0.000,36.630,56.700,123.340,107.900,0.105,0.111,1,1,1
6804,0.000,0.600,0.000,0.000,157.050,117.980,164.880,0.000,0.000,36.630,56.700,123.340,102.300,0.050,-0.459,1,1,1
6904,0.000,0.600,0.000,0.000,157.050,117.980,164.650,0.000,0.000,-0.750,56.700,123.340,108.600,0.046,0.750,1,1,1
7004,0.000,0.600,0.000,0.000,157.050,117.980,164.650,0.000,0.000,-0.750,56.700,123.340,115.100,0.041,-0.056,1,1,1
7104,0.000,0.600,0.000,0.000,157.050,117.980,155.400,0.000,0.000,-46.250,56.700,123.340,120.900,0.039,0.014,1,1,1
7304,0.000,0.600,0.000,0.000,157.050,117.980,155.400,0.000,0.000,-46.250,56.700,123.340,125.900,0.047,0.023,1,1,1
7404,0.000,0.600,0.000,0.000,157.050,117.980,142.150,0.000,0.000,-44.170,56.700,123.340,135.300,0.045,0.076,1,1,1
7504,0.000,0.600,0.000,0.000,157.050,117.980,142.150,0.000,0.000,-44.170,56.700,123.340,140.000,0.042,-0.038,1,1,1
7604,0.000,0.600,0.000,0.000,157.050,117.980,133.300,0.000,0.000,-44.250,56.700,123.340,144.100,0.042,0.049,1,1,1
7804,0.000,0.600,0.000,0.000,157.050,117.980,133.300,0.000,0.000,-44.250,56.700,123.340,148.400,0.058,0.111,1,1,1
7904,0.000,0.600,0.000,0.000,157.050,117.980,119.730,0.000,0.000,-45.250,56.700,123.340,157.000,0.061,-0.003,1,1,1
8004,0.000,0.600,0.000,0.000,157.050,117.980,119.730,0.000,0.000,-45.250,56.700,123.340,160.800,0.061,0.006,1,1,1
8104,0.000,0.600,0.000,0.000,157.050,117.980,110.980,0.000,0.000,-43.750,56.700,123.340,164.900,0.061,0.040,1,1,1
8304,0.000,0.600,0.000,0.000,157.050,117.980,110.980,0.000,0.000,-43.750,56.700,123.340,168.900,0.062,-0.004,1,1,1
8404,0.000,-0.600,0.000,0.000,157.050,117.980,97.750,0.000,0.000,-44.080,56.700,123.340,177.000,0.063,-0.021,1,1,1
8504,0.000,-0.600,0.000,0.000,157.050,117.980,97.750,0.000,0.000,-44.080,56.700,123.340,180.900,0.063,-0.092,1,1,1
8604,0.000,-0.600,0.000,0.000,157.050,117.980,94.250,0.000,0.000,-17.500,56.700,123.340,180.600,0.061,-0.108,1,1,1
8804,0.000,-0.600,0.000,0.000,157.050,117.980,94.250,0.000,0.000,-17.500,56.700,123.340,177.600,0.061,-0.030,1,1,1
8904,0.000,-0.600,0.000,0.000,157.050,117.980,105.500,0.000,0.000,37.500,56.700,123.340,170.800,0.061,-0.082,1,1,1
9004,0.000,-0.600,0.000,0.000,157.050,117.980,105.500,0.000,0.000,37.500,56.700,123.340,167.200,0.061,-0.056,1,1,1
9104,0.000,-0.600,0.000,0.000,157.080,117.980,112.950,0.130,0.000,37.250,56.700,123.340,163.800,0.062,-0.021,1,1,1
9304,0.000,-0.600,0.000,0.000,157.080,117.980,112.950,0.130,0.000,37.250,56.700,123.340,160.400,0.077,0.119,1,1,1
9404,0.000,-0.600,0.000,0.000,157.050,117.980,124.100,-0.080,0.000,37.170,56.700,123.340,153.600,0.076,0.067,1,1,1
9504,0.000,-0.600,0.000,0.000,157.050,117.980,124.100,-0.080,0.000,37.170,56.700,123.340,149.800,0.077,0.049,1,1,1
9604,0.000,-0.600,0.000,0.000,157.050,117.980,131.430,0.000,0.000,36.630,56.700,123.340,146.200,0.079,0.075,1,1,1
9804,0.000,-0.600,0.000,0.000,157.050,117.980,131.430,0.000,0.000,36.630,56.700,123.340,142.500,0.087,0.058,1,1,1
9904,0.000,-0.600,0.000,0.000,157.050,117.980,142.630,0.000,0.000,37.460,56.700,123.340,134.900,0.087,-0.030,1,1,1
10004,0.000,-0.600,0.000,0.000,157.050,117.980,142.630,0.000,0.000,37.460,56.700,123.340,130.900,0.090,-0.083,1,1,1
10104,0.000,-0.600,0.000,0.000,157.050,117.980,150.250,0.000,0.000,37.940,56.700,123.340,126.900,0.091,0.058,1,1,1
10304,0.000,-0.600,0.000,0.000,157.050,117.980,150.250,0.000,0.000,37.940,56.700,123.340,122.700,0.099,0.067,1,1,1
10404,0.000,0.600,0.000,0.000,157.050,117.980,161.280,0.000,0.000,36.870,56.700,123.340,113.100,0.100,0.013,1,1,1
10504,0.000,0.600,0.000,0.000,157.050,117.980,161.280,0.000,0.000,36.870,56.700,123.340,107.900,0.113,-0.171,1,1,1
10604,0.000,0.600,0.000,0.000,157.080,118.000,164.700,0.130,0.130,17.130,56.700,123.330,107.600,0.101,0.453,1,1,1
10804,0.000,0.600,0.000,0.000,157.080,118.000,164.700,0.130,0.130,17.130,56.700,123.330,114.900,0.106,0.040,1,1,1
10904,0.000,0.600,0.000,0.000,157.050,118.000,151.130,-0.080,0.000,-45.250,56.700,123.330,125.700,0.108,0.057,1,1,1
11004,0.000,0.600,0.000,0.000,157.050,118.000,151.130,-0.080,0.000,-45.250,56.700,123.330,130.600,0.109,-0.013,1,1,1
11104,0.000,0.600,0.000,0.000,157.050,118.000,142.180,0.000,0.000,-44.750,56.700,123.330,135.200,0.111,-0.074,1,1,1
11304,0.000,0.600,0.000,0.000,157.050,118.000,142.180,0.000,0.000,-44.750,56.700,123.330,140.000,0.113,-0.013,1,1,1
11404,0.000,0.600,0.000,0.000,157.080,118.000,128.730,0.080,0.000,-44.680,56.700,123.330,148.600,0.113,0.022,1,1,1
11504,0.000,0.600,0.000,0.000,157.080,118.000,128.730,0.080,0.000,-44.680,56.700,123.330,152.900,0.116,0.040,1,1,1
11604,0.000,0.600,0.000,0.000,157.080,118.000,119.630,0.000,0.000,-45.500,56.700,123.330,156.800,0.119,-0.180,1,1,1
11804,0.000,0.600,0.000,0.000,157.080,118.000,119.630,0.000,0.000,-45.500,56.700,123.330,160.700,0.130,0.083,1,1,1
11904,0.000,0.600,0.000,0.000,157.080,118.000,106.430,0.000,0.000,-44.000,56.700,123.330,168.900,0.133,0.048,1,1,1
12004,0.000,0.600,0.000,0.000,157.080,118.000,106.430,0.000,0.000,-44.000,56.700,123.330,173.200,0.137,0.083,1,1,1
12104,0.000,-0.600,0.000,0.000,157.080,118.000,97.600,0.000,0.000,-44.130,56.700,123.330,177.200,0.138,-0.031,1,1,1
12304,0.000,-0.600,0.000,0.000,157.080,118.000,97.600,0.000,0.000,-44.130,56.700,123.330,181.300,0.129,-0.092,1,1,1
12404,0.000,-0.600,0.000,0.000,157.080,118.000,97.050,0.000,0.000,-1.830,56.700,123.330,178.600,0.132,-0.119,1,1,1
12504,0.000,-0.600,0.000,0.000,157.080,118.000,97.050,0.000,0.000,-1.830,56.700,123.330,175.200,0.136,0.014,1,1,1
12604,0.000,-0.600,0.000,0.000,157.080,118.000,104.500,0.000,0.000,37.250,56.700,123.330,171.700,0.137,-0.162,1,1,1
